Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    BREAK_RACHA
    COMMA
    COMPARE_ID
    FALS
    FUNC_COLECTADDT
    FUNC_COLECTAVGM
    FUNC_COLECTR
    FUNC_CONTARRACHAS
    FUNC_MULTICOTOMIZAR
    IDENTITY
    JOIN
    KEYWORD_AGAIN_STRE
    KEYWORD_JUMP_STRE
    KEYWORD_PASUM_STRE
    KEYWORD_POR_STRE_IN
    KEYWORD_SIKAS
    LENRACHA
    NIMI
    NOT
    OR
    PERSIST
    POWER
    POWER3
    RANGE
    REPEAT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIKS
    TILDE_ARROW

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     instruction_list -> instruction
Rule 3     instruction_list -> instruction instruction_list
Rule 4     instruction -> declaration
Rule 5     instruction -> assignment
Rule 6     instruction -> control_flow
Rule 7     instruction -> racha_process
Rule 8     instruction -> function_call
Rule 9     instruction -> comment
Rule 10    declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON
Rule 11    declaration -> KEYWORD_STRE tipo IDENTIFIER SEMICOLON
Rule 12    tipo -> KEYWORD_INT
Rule 13    tipo -> KEYWORD_FLOAT
Rule 14    tipo -> KEYWORD_BOOL
Rule 15    tipo -> KEYWORD_CADENA
Rule 16    tipo -> KEYWORD_COLECT
Rule 17    tipo -> KEYWORD_MTIX
Rule 18    assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 19    expression -> expression PLUS expression
Rule 20    expression -> expression MINUS expression
Rule 21    expression -> expression TIMES expression
Rule 22    expression -> expression DIVIDE expression
Rule 23    expression -> expression MOD expression
Rule 24    expression -> expression EQ expression
Rule 25    expression -> expression NE expression
Rule 26    expression -> expression LT expression
Rule 27    expression -> expression GT expression
Rule 28    expression -> expression LE expression
Rule 29    expression -> expression GE expression
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> NUMBER
Rule 32    expression -> FLOAT
Rule 33    expression -> STRING
Rule 34    expression -> BOOLEAN
Rule 35    expression -> NULL
Rule 36    expression -> IDENTIFIER
